POA_CODE_2021,Tot_P_P
2826,178
4676,177
6462,177
3322,176
3964,174
6447,174
6229,174
3900,173
6352,172
3507,171
5490,171
3889,171
4425,170
6705,170
5440,169
5671,169
2555,168
6421,168
5650,167
7180,167
6161,166
6240,165
3591,163
6488,162
6612,162
3583,162
6513,162
2624,162
3617,161
4494,160
3607,160
6223,159
5303,159
6445,159
4733,158
4732,158
6403,158
5572,157
4467,157
3520,156
5220,155
3599,154
6436,153
6509,152
6472,151
6608,150
3751,150
3491,149
6252,149
5432,148
4372,148
5470,147
3581,147
5521,147
5661,147
5732,146
6423,146
4426,146
6228,144
4697,143
3378,140
7185,139
3542,139
3921,139
5308,138
7187,138
3572,137
5309,135
5421,135
5263,135
3565,134
6505,134
5414,134
6606,133
6411,133
4736,131
3273,130
5733,129
4611,129
5630,129
4462,128
4704,126
5611,125
5418,125
2356,124
3309,122
3891,121
6393,119
4481,118
3990,118
3529,117
3762,117
5730,115
6356,115
6386,114
5734,114
3530,114
6446,113
4694,112
5273,112
4482,110
6639,109
3967,108
6042,107
5655,106
6358,105
6372,105
2411,104
5510,104
3596,103
6361,102
6575,101
5106,99
4491,94
6363,93
6427,93
6512,92
6397,92
3323,91
3718,91
3488,89
5601,88
4418,86
6489,86
6368,85
5724,84
6243,84
6425,83
3487,82
6373,82
5471,80
5420,78
4489,78
6420,77
6414,75
4706,72
5306,72
4474,72
6424,72
3785,69
6571,67
5493,67
3708,66
5653,66
7257,64
6574,64
6165,64
3045,64
6422,64
6632,63
5651,63
3489,62
6616,61
5719,61
6572,61
3576,60
6357,60
6412,59
6413,59
6506,58
6625,57
5150,57
6627,57
6351,57
6428,56
6466,56
6473,53
6613,51
6419,51
3647,51
4384,49
7119,47
6712,45
6067,45
6487,45
6476,44
7183,42
6465,42
5455,42
6605,41
6480,39
5660,39
4461,38
3415,36
6484,35
5717,35
3506,33
7466,32
5310,32
6467,30
6079,30
5715,30
2649,30
5701,30
3704,26
6090,25
6384,25
3893,25
6463,23
5160,23
6628,23
6470,20
6385,20
5713,20
6614,20
4493,19
6106,16
6631,13
4009,11
6068,10
7139,8
4479,7
3062,6
6452,4
5950,4
6182,0
